X_SAMPA	IPA	PRAAT	DISC	Description	Classification
a	a	a	a	open front unrounded vowel	Vowel
b	b	b	b	voiced bilabial plosive	Consonant
b_<	ɓ	\b^	?	voiced bilabial implosive	Consonant
c	c	c	?	voiceless palatal plosive	Consonant
d	d	d	d	voiced alveolar plosive	Consonant
d`	ɖ	\d.	?	voiced retroflex plosive	Consonant
d_<	ɗ	\b^	?	voiced alveolar implosive	Consonant
t_d	t̪	t\Nv	?	voiceless dental plosive	Consonant
d_d	d̪	d\Nv	?	voiced dental plosive	Consonant
e	e	e	e	close-mid front unrounded vowel	Vowel
f	f	f	f	voiceless labiodental fricative	Consonant
g	ɡ	\gs	g	voiced velar plosive	Consonant
g_<	ɠ	\g^	?	voiced velar implosive	Consonant
h	h	h	h	voiceless glottal fricative	Consonant
h\	ɦ	\h^	?	voiced glottal fricative	Consonant
i	i	i	i	close front unrounded vowel	Vowel
j	j	j	j	palatal approximant	Consonant
j\	ʝ	\jc	?	voiced palatal fricative	Consonant
k	k	k	k	voiceless velar plosive	Consonant
k_+	k̟	k\+v	?	fronted voiceless plosive	Consonant
l	l	l	l	alveolar lateral approximant	Consonant
l`	ɭ	\l.	?	retroflex lateral approximant	Consonant
l\	ɺ	\rl	?	alveolar lateral flap	Consonant
m	m	m	m	bilabial nasal	Consonant
n	n	n	n	alveolar nasal	Consonant
n`	ɳ	\n.	?	retroflex nasal	Consonant
o	o	o	o	close-mid back rounded vowel	Vowel
p	p	p	p	voiceless bilabial plosive	Consonant
p\	ɸ	\ff	?	voiceless bilabial fricative	Consonant
p-f	p͡f	p\lif	+	voiceless labiodental affricate	Consonant
q	q	q	q	voiceless uvular plosive	Consonant
r	r	r	r	alveolar trill	Consonant
r`	ɽ	\f.	?	retroflex flap	Consonant
r\	ɹ	\rt	?	alveolar approximant	Consonant
r\`	ɻ	\r.	?	retroflex approximant	Consonant
s	s	s	s	voiceless alveolar fricative	Consonant
s`	ʂ	\s.	?	voiceless retroflex fricative	Consonant
s\	ɕ	\cc	?	voiceless alveolo-palatal fricative	Consonant
t	t	t	t	voiceless alveolar plosive	Consonant
t`	ʈ	\t.	?	voiceless retroflex plosive	Consonant
t-s	t͡s	t\lis	=	voiceless alveolar sibilant affricate	Consonant
t-K	t͡ɬ	t\li\l-	?	voiceless alveolar lateral affricate	Consonant
t-S	t͡ʃ	t\li\sh	?	voiceless palato-alveolar affricate	Consonant
d-Z	d͡ʒ	d\li\zh	_	voiced palato-alveolar affricate	Consonant
d-z	d͡z	z\liz	?	voiced alveolar sibilant affricate	Consonant
u	u	u	u	close back rounded vowel	Vowel
v	v	v	v	voiced labiodental fricative	Consonant
w	w	w	w	labial-velar approximant	Consonant
x	x	x	x	voiceless velar fricative	Consonant
x_+	x̟	x\+v	?	fronted voiceless velar fricative	Consonant
x\	ɧ	\hj	?	voiceless palatal-velar fricative	Consonant
y	y	y	y	close front rounded vowel	Vowel
z	z	z	z	voiced alveolar fricative	Consonant
z`	ʐ	\z.	?	voiced retroflex fricative	Consonant
z\	ʑ	\zc	?	voiced alveolo-palatal fricative	Consonant
A	ɑ	\as	A	open back unrounded vowel	Vowel
B	β	\bf	?	voiced bilabial fricative	Consonant
B\	ʙ	\bc	?	bilabial trill	Consonant
C	ç	\c.	C	voiceless palatal fricative	Consonant
D	ð	\dh	?	voiced dental fricative	Consonant
E	ɛ	\ef	E	open-mid front unrounded vowel	Vowel
E:	ɛ:	\ef:	)	long open-mid front unrounded vowel	Vowel
F	ɱ	\mj	F	labiodental nasal	Consonant
G	ɣ	\gf	G	voiced velar fricative	Consonant
G\	ɢ	\gc	?	voiced uvular plosive	Consonant
G\_<	ʛ	\G^	?	voiced uvular implosive	Consonant
H	ɥ	\ht	?	labial-palatal approximant	Consonant
H\	ʜ	\hc	?	voiceless epiglottal fricative	Consonant
I	ɪ	\ic	I	near-close near-front unrounded vowel	Vowel
I\	ɪ̈	\ic\:^	?	near-close central unrounded vowel	Vowel
J	ɲ	\nj	?	palatal nasal	Consonant
J\	ɟ	\j-	?	voiced palatal plosive	Consonant
J\_<	ʄ	\j^	?	voiced palatal implosive	Consonant
K	ɬ	\l-	?	voiceless alveolar lateral fricative	Consonant
K\	ɮ	\lz	?	voiced alveolar lateral fricative	Consonant
L	ʎ	\yt	?	palatal lateral approximant	Consonant
L\	ʟ	\lc	?	velar lateral approximant	Consonant
M	ɯ	\mt	?	close back unrounded vowel	Vowel
M\	ɰ	\ml	?	velar approximant	Consonant
N	ŋ	\ng	N	velar nasal	Consonant
N\	ɴ	\nc	?	uvular nasal	Consonant
O	ɔ	\ct	O	open-mid back rounded vowel	Vowel
O\	ʘ	\O.	?	bilabial click	Consonant.Click
P	ʋ	\vc	?	labiodental approximant	Consonant
v\	ʋ	\vc	?	labiodental approximant	Consonant
Q	ɒ	\ab	Q	open back rounded vowel	Vowel
R	ʁ	\ri	?	voiced uvular fricative	Consonant
R\	ʀ	\rc	?	uvular trill	Consonant
S	ʃ	\sh	S	voiceless postalveolar fricative	Consonant
T	θ	\tf	T	voiceless dental fricative	Consonant
U	ʊ	\hs	U	near-close near-back rounded vowel	Vowel
U\	ʊ̈	\hs\:^	?	near-close central rounded vowel	Vowel
V	ʌ	\vt	V	open-mid back unrounded vowel	Vowel
W	ʍ	\wt	?	voiceless labial-velar fricative	Consonant
X	χ	\cf	?	voiceless uvular fricative	Consonant
X\	ħ	\h-	?	voiceless pharyngeal fricative	Consonant
Y	ʏ	\yc	Y	near-close near-front rounded vowel	Vowel
Z	ʒ	\zh	Z	voiced postalveolar fricative	Consonant
.	.	.	-	syllable break	Boundary
"	ˈ	\1	'	primary stress	Suprasegmental
